date,VALE3
2005-04-27,71.5
2005-04-26,72.8
2005-04-25,74.3
2005-04-22,72.3
2005-04-20,72.6
2005-04-19,73.5
2005-04-18,71.8
2005-04-15,71.5
2005-04-14,71.9
2005-04-13,75.51
2005-04-12,79.25
2005-04-11,81.1
2005-04-08,81.5
2005-04-07,81.5
2005-04-06,80.0
2005-04-05,81.2
2005-04-04,82.1
2005-04-01,84.5
2005-03-31,85.0
2005-03-30,82.71
2005-03-29,80.2
2005-03-28,84.15
2005-03-24,86.3
2005-03-23,83.4
2005-03-22,88.7
2005-03-21,89.1
2005-03-18,90.13
2005-03-17,91.7
2005-03-16,87.5
2005-03-15,88.3
2005-03-14,89.0
2005-03-11,90.3
2005-03-10,90.4
2005-03-09,92.49
2005-03-08,93.2
2005-03-07,94.87
2005-03-04,95.5
2005-03-03,92.5
2005-03-02,89.7
2005-03-01,87.6
2005-02-28,90.5
2005-02-25,92.5
2005-02-24,95.75
2005-02-23,90.11
2005-02-22,86.6
2005-02-21,83.5
2005-02-18,81.3
2005-02-17,79.8
2005-02-16,78.0
2005-02-15,78.5
2005-02-14,77.01
2005-02-11,75.8
2005-02-10,76.11
2005-02-09,76.5
2005-02-04,77.69
2005-02-03,77.8
2005-02-02,78.8
2005-02-01,79.6
2005-01-31,79.2
2005-01-28,79.3
2005-01-27,81.0
2005-01-26,81.5
2005-01-24,81.75
2005-01-21,80.1
2005-01-20,76.9
2005-01-19,77.7
2005-01-18,78.2
2005-01-17,77.5
2005-01-14,78.5
2005-01-13,74.99
2005-01-12,71.48
2005-01-11,71.9
2005-01-10,72.3
2005-01-07,72.9
2005-01-06,71.0
2005-01-05,71.3
2005-01-04,71.8
2005-01-03,74.85
